"","sent_pair_id","classification","IO","frequency_rank","DOsentence","PDsentence","human_diff","diff_avg"
"1",1,"alternating","longIndefinite",1,0.448904729188008,0.934199244539888,-0.48529451535188,0.193716071238459
"2",2,"alternating","shortIndefinite",1,0.465067561981266,0.978027823259808,-0.512960261278542,0.0295009453777256
"3",3,"alternating","longIndefinite",3,0.735267718964517,0.997436592915105,-0.262168873950588,0.520420997600962
"4",4,"alternating","shortIndefinite",3,1.05085362859431,1.12660440171512,-0.075750773120812,0.181623323999116
"5",5,"alternating","longIndefinite",5,0.718878204225648,0.727925823177153,-0.0090476189515053,0.789202598064633
"6",6,"alternating","shortIndefinite",5,1.09680708083009,1.11191646358284,-0.0151093827527553,0.264132824211169
"7",7,"alternating","longIndefinite",7,0.642599420757819,0.584611679424733,0.0579877413330864,-0.490500340743294
"8",8,"alternating","shortIndefinite",7,1.17881002946649,1.11034358857566,0.0684664408908351,0.749553895771136
"9",9,"alternating","longIndefinite",9,0.843777112030197,1.04785750458074,-0.204080392550542,0.410568587457196
"10",10,"alternating","shortIndefinite",9,0.88689247600642,0.716843341820095,0.170049134186325,0.138816423050931
"11",11,"alternating","longIndefinite",11,0.873401199415207,0.96113730993198,-0.0877361105167732,0.219229293456195
"12",12,"alternating","shortIndefinite",11,0.880498064543591,0.921900717595045,-0.0414026530514544,-0.127281544783626
"13",13,"alternating","longIndefinite",13,0.509496602275072,0.653379818415429,-0.143883216140358,-0.464344527968757
"14",14,"alternating","shortIndefinite",13,1.06453101079471,1.07149458074289,-0.00696356994818048,-0.43187184218446
"15",15,"alternating","longIndefinite",15,-0.372099026812141,0.682450053297955,-1.0545490801101,-0.358516477615509
"16",16,"alternating","shortIndefinite",15,-0.41976467039974,0.57537097817576,-0.9951356485755,-0.139405075216117
"17",17,"alternating","longIndefinite",17,0.697175470620244,0.902837686536931,-0.205662215916687,-0.688362259357747
"18",18,"alternating","shortIndefinite",17,1.05550260762524,1.03096674220539,0.024535865419856,-0.794450894022334
"19",19,"alternating","longIndefinite",19,0.300138584540311,0.847625350020757,-0.547486765480445,0.0278268282739949
"20",20,"alternating","shortIndefinite",19,0.687104664294969,0.95794628140965,-0.270841617114681,-0.301593245717832
"21",21,"alternating","longIndefinite",21,0.0153651442366417,0.650470639139179,-0.635105494902538,-1.14818744945457
"22",22,"alternating","shortIndefinite",21,0.466687161193593,0.843835285488271,-0.377148124294678,-0.186118156450263
"23",23,"alternating","longIndefinite",23,-0.00696152178512488,0.0153996295099873,-0.0223611512951122,-0.449728987893993
"24",24,"alternating","shortIndefinite",23,0.101058840952865,-0.061718421508512,0.162777262461377,-0.595336539776497
"25",25,"alternating","longIndefinite",25,0.655091359190487,0.457980943581882,0.197110415608605,0.318262937807107
"26",26,"alternating","shortIndefinite",25,0.869744486874458,0.615704470824375,0.254040016050083,-0.0882672379130014
"27",27,"alternating","longIndefinite",27,0.0664768052138585,0.54624142857682,-0.479764623362962,0.184498624558166
"28",28,"alternating","shortIndefinite",27,-0.0697310587193125,0.974022480201235,-1.04375353892055,0.810936918029169
"29",29,"alternating","longIndefinite",29,0.795095295924387,0.72833294729682,0.0667623486275677,0.437239172372888
"30",30,"alternating","shortIndefinite",29,1.07596907257598,0.901680187435375,0.174288885140604,0.14747700780201
"31",31,"alternating","longIndefinite",31,0.367653451467891,1.00030096297509,-0.632647511507203,-0.159237856185884
"32",32,"alternating","shortIndefinite",31,0.860430652815669,0.829557503152613,0.0308731496630568,-0.0862645922858949
"33",33,"alternating","longIndefinite",33,-0.20979556300548,0.839116020643422,-1.0489115836489,0.252690723857471
"34",34,"alternating","shortIndefinite",33,0.40273203771064,0.957428986077264,-0.554696948366624,0.251696624465488
"35",35,"alternating","longIndefinite",35,0.220276695750043,0.258963676889184,-0.0386869811391407,0.176981881670157
"36",36,"alternating","shortIndefinite",35,0.513689585939569,0.62544694081841,-0.111757354878841,0.273361489793732
"37",37,"alternating","longIndefinite",37,0.894606592554338,0.992918879872953,-0.0983122873186151,0.143185471998476
"38",38,"alternating","shortIndefinite",37,1.09801389629236,1.10354124217347,-0.00552734588110937,0.322770433489714
"39",39,"alternating","longIndefinite",39,0.497965226751793,0.646277347156791,-0.148312120404998,0.00416974768969001
"40",40,"alternating","shortIndefinite",39,0.790019731738556,1.06915759708679,-0.279137865348238,1.13650740611474
"41",41,"alternating","longIndefinite",41,0.621951518377055,0.73487833330913,-0.112926814932075,-0.529905959372932
"42",42,"alternating","shortIndefinite",41,0.916846315105708,0.837691224409115,0.0791550906965927,-0.309040005100984
"43",43,"alternating","longIndefinite",43,-0.884197328670666,0.0424803421852569,-0.926677670855923,0.107667003095005
"44",44,"alternating","shortIndefinite",43,-0.552651806951115,0.163629473921455,-0.71628128087257,-0.3916998747794
"45",45,"alternating","longIndefinite",45,0.543310981899,0.76356960864952,-0.22025862675052,-0.16118023712472
"46",46,"alternating","shortIndefinite",45,0.938845172690555,0.882605915963029,0.0562392567275268,-0.199499731417893
"47",47,"alternating","longIndefinite",47,-0.261550824240636,0.644880970640919,-0.906431794881555,-0.709982110202477
"48",48,"alternating","shortIndefinite",47,0.846455286262248,0.895225699987293,-0.0487704137250451,0.522178383831313
"49",49,"alternating","longIndefinite",49,-0.45023785101764,-0.330871396884144,-0.119366454133496,0.0160165501282936
"50",50,"alternating","shortIndefinite",49,-0.259297885491734,-0.125030448216945,-0.134267437274789,0.11065586007302
"51",51,"alternating","longIndefinite",51,-0.623822104707507,-0.107550285604584,-0.516271819102924,-0.851705856678675
"52",52,"alternating","shortIndefinite",51,-0.431670700955533,0.559269808046919,-0.990940509002452,-0.451286920091175
"53",53,"alternating","longIndefinite",53,0.437616865392656,0.824293581024346,-0.386676715631689,-0.0457396877344547
"54",54,"alternating","shortIndefinite",53,0.934986373708061,0.942867013278225,-0.00788063957016394,-0.212160896430704
"55",55,"alternating","longIndefinite",55,-0.64818277595351,-0.156240763030263,-0.491942012923246,-0.126308343619071
"56",56,"alternating","shortIndefinite",55,-0.45534539668063,0.264371181605798,-0.719716578286428,0.114725394280041
"57",57,"alternating","longIndefinite",57,-0.571525278171543,0.740559148245404,-1.31208442641695,0.0947149798585371
"58",58,"alternating","shortIndefinite",57,-0.336122355800674,0.687576954064663,-1.02369930986534,-0.354034220208154
"59",59,"alternating","longIndefinite",59,-0.508284344468713,-0.132723126936447,-0.375561217532266,0.368888756946991
"60",60,"alternating","shortIndefinite",59,-0.0178386314662653,0.245492629936349,-0.263331261402614,0.178399754979593
"61",61,"alternating","longIndefinite",61,0.80915255736343,1.0720423487109,-0.262889791347473,0.246884793210559
"62",62,"alternating","shortIndefinite",61,1.11870049298678,1.03166759929635,0.0870328936904274,0.254729605652958
"63",63,"alternating","longIndefinite",63,0.344465555739756,0.720735478382613,-0.376269922642858,-0.0917751337823002
"64",64,"alternating","shortIndefinite",63,0.517990438266752,0.727816319728323,-0.209825881461571,-0.597363116650032
"65",65,"alternating","longIndefinite",65,0.193699542138549,0.588764229385916,-0.395064687247367,0.852688364053051
"66",66,"alternating","shortIndefinite",65,0.662947819328821,0.761531746407767,-0.0985839270789464,0.492656570572762
"67",67,"alternating","longIndefinite",67,-0.324004858445078,0.889799127520352,-1.21380398596543,0.0411161694585849
"68",68,"alternating","shortIndefinite",67,0.461537410431051,1.00271111840454,-0.541173707973488,-0.275667240902247
"69",69,"alternating","longIndefinite",69,0.645983690515371,0.933132123049114,-0.287148432533742,0.312227835675099
"70",70,"alternating","shortIndefinite",69,0.890320767608894,1.0439200317821,-0.153599264173208,0.258042797920507
"71",71,"alternating","longIndefinite",71,0.262626459505813,0.770179174034249,-0.507552714528436,-0.350633159928319
"72",72,"alternating","shortIndefinite",71,0.348267727747321,0.619140815098142,-0.270873087350821,-0.0856116714149996
"73",73,"alternating","longIndefinite",73,-0.00543118471855707,0.806793594046775,-0.812224778765332,-0.319350765404315
"74",74,"alternating","shortIndefinite",73,0.657310315238977,0.868581602054396,-0.211271286815419,-0.322804734508337
"75",75,"alternating","longIndefinite",75,0.254008402973407,0.872228046109377,-0.61821964313597,-0.815358794142252
"76",76,"alternating","shortIndefinite",75,0.932702158017292,1.12776064572167,-0.195058487704379,-0.688325821560893
"77",77,"alternating","longIndefinite",77,0.452575631439093,0.601493416851991,-0.148917785412898,-0.0963695208385456
"78",78,"alternating","shortIndefinite",77,0.365991841248475,0.621169071287751,-0.255177230039276,0.108320158649585
"79",79,"alternating","longIndefinite",79,-0.44103573595899,0.738842063286523,-1.17987779924551,0.069779395501552
"80",80,"alternating","shortIndefinite",79,0.479039231451108,0.707393082659771,-0.228353851208663,0.042707966929225
"81",81,"alternating","longIndefinite",81,-0.222609559152392,-0.158661893885607,-0.0639476652667852,0.260149946861229
"82",82,"alternating","shortIndefinite",81,-0.331674980929007,-0.493697375494901,0.162022394565894,0.572693963208209
"83",83,"alternating","longIndefinite",83,0.845187521521231,1.13503381993856,-0.289846298417327,-0.0749160990624976
"84",84,"alternating","shortIndefinite",83,1.11069434552644,1.07193924911554,0.0387550964108943,-0.351636915255717
"85",85,"alternating","longIndefinite",85,-0.773150639900976,0.308909866745303,-1.08206050664628,0.429082031860653
"86",86,"alternating","shortIndefinite",85,-0.397378121418172,0.333810240543629,-0.731188361961801,0.147619656400976
"87",87,"alternating","longIndefinite",87,-0.328489913340562,0.790253107466181,-1.11874302080674,-0.514350486835741
"88",88,"alternating","shortIndefinite",87,-0.27053426544221,0.464097070269806,-0.734631335712016,-0.569979855440979
"89",89,"alternating","longIndefinite",89,-0.69765762819264,-0.396468246112098,-0.301189382080543,-0.266998999690142
"90",90,"alternating","shortIndefinite",89,-0.156698861985018,-0.037971802404051,-0.118727059580967,-0.113818089111488
"91",91,"alternating","longIndefinite",91,-0.091198073091948,0.659420153182904,-0.750618226274852,-0.0495542362698659
"92",92,"alternating","shortIndefinite",91,0.120848069587501,0.508035274822222,-0.387187205234721,-0.115853675586327
"93",93,"alternating","longIndefinite",93,-0.0777949756555848,0.823734048692632,-0.901529024348217,-0.572001767052881
"94",94,"alternating","shortIndefinite",93,0.684762604585372,0.975422724895612,-0.29066012031024,-0.0586334142926101
"95",95,"alternating","longIndefinite",95,-0.326559801831118,0.617940976394721,-0.944500778225839,0.159186364109939
"96",96,"alternating","shortIndefinite",95,0.353336817085582,0.481205188880973,-0.127868371795391,0.391013012969683
"97",97,"alternating","longIndefinite",97,-0.547057457584289,-0.615351627483038,0.068294169898749,-0.432290932391058
"98",98,"alternating","shortIndefinite",97,-0.567809801248246,-0.700121525388395,0.132311724140149,-0.585752757052129
"99",99,"alternating","longIndefinite",99,-0.715267814100963,0.718894566954383,-1.43416238105535,-0.76862548196842
"100",100,"alternating","shortIndefinite",99,-0.0460414027269949,0.319504838839211,-0.365546241566206,-0.71038042261578
"101",101,"non-alternating","longIndefinite",1,-1.1001492486567,0.701501466437009,-1.80165071509371,-0.224077230763878
"102",102,"non-alternating","shortIndefinite",1,-1.04263838982709,0.843863482056185,-1.88650187188327,0.622932960774774
"103",103,"non-alternating","longIndefinite",3,-0.604615037205188,0.532308324918024,-1.13692336212321,-0.215601342189615
"104",104,"non-alternating","shortIndefinite",3,-0.19966568713286,1.06030144549749,-1.25996713263035,-0.236530435586252
"105",105,"non-alternating","longIndefinite",5,-0.829130747532154,0.0455220661516039,-0.874652813683758,0.909333304348967
"106",106,"non-alternating","shortIndefinite",5,-0.632339975243203,0.158300013546628,-0.790639988789831,0.438856984456264
"107",107,"non-alternating","longIndefinite",7,-0.719057056006625,1.00183734982115,-1.72089440582778,0.0194495018720495
"108",108,"non-alternating","shortIndefinite",7,-0.198276921723365,0.918078430567708,-1.11635535229107,0.21417325513494
"109",109,"non-alternating","longIndefinite",9,-0.707573229768074,0.983064101365188,-1.69063733113326,0.771677846022893
"110",110,"non-alternating","shortIndefinite",9,-0.839532065282496,0.861651110407352,-1.70118317568985,0.749149151254241
"111",111,"non-alternating","longIndefinite",11,0.658016068862002,1.08980345183323,-0.431787382971227,0.244501783964118
"112",112,"non-alternating","shortIndefinite",11,0.707640210945855,1.01017741111149,-0.302537200165637,0.438957542382065
"113",113,"non-alternating","longIndefinite",13,-0.604905045914852,0.775257675869753,-1.38016272178461,0.383229576580163
"114",114,"non-alternating","shortIndefinite",13,-0.653905816590003,0.79801698162171,-1.45192279821171,-0.214656594066893
"115",115,"non-alternating","longIndefinite",15,-0.738374162814164,0.789500725311122,-1.52787488812529,0.356010651005979
"116",116,"non-alternating","shortIndefinite",15,-0.804453790777614,0.97297162631542,-1.77742541709303,-0.0201307522010305
"117",117,"non-alternating","longIndefinite",17,-0.735087335565742,0.761260221278159,-1.4963475568439,-0.848885358516213
"118",118,"non-alternating","shortIndefinite",17,-0.722901166635652,0.880738096000083,-1.60363926263574,-1.40682903195093
"119",119,"non-alternating","longIndefinite",19,-0.81921099393687,0.890122217051684,-1.70933321098855,-0.129514754507114
"120",120,"non-alternating","shortIndefinite",19,-0.513822273671843,1.03862280308284,-1.55244507675468,-1.12297585066947
"121",121,"non-alternating","longIndefinite",21,-0.864741624198325,0.612360466313263,-1.47710209051159,0.13080941187534
"122",122,"non-alternating","shortIndefinite",21,-0.668281090697941,0.377083560203425,-1.04536465090137,-0.171368770685871
"123",123,"non-alternating","longIndefinite",23,-0.451492804692508,0.984383585761572,-1.43587639045408,0.267808499437713
"124",124,"non-alternating","shortIndefinite",23,0.265610388145621,1.01642399594241,-0.750813607796787,-0.296575424568932
"125",125,"non-alternating","longIndefinite",25,-0.91523681031482,0.897748738805527,-1.81298554912035,0.167610924549939
"126",126,"non-alternating","shortIndefinite",25,-0.592090056801864,0.976556823481791,-1.56864688028366,0.0609009089102963
"127",127,"non-alternating","longIndefinite",27,-0.218422878437183,1.12328121444828,-1.34170409288546,0.604303315509697
"128",128,"non-alternating","shortIndefinite",27,0.212030505618082,1.00659966003586,-0.794569154417776,0.624990481229912
"129",129,"non-alternating","longIndefinite",29,-0.621039884028385,0.78158769628551,-1.40262758031389,0.406593108951213
"130",130,"non-alternating","shortIndefinite",29,-0.422605592014619,0.875103690339639,-1.29770928235426,0.744436278894627
"131",131,"non-alternating","longIndefinite",31,-0.621752079160508,1.03228353701238,-1.65403561617289,0.0939535154206881
"132",132,"non-alternating","shortIndefinite",31,-0.0525869539062222,1.02871123035205,-1.08129818425827,0.449182140029561
"133",133,"non-alternating","longIndefinite",33,-0.629159003023076,0.721289984555393,-1.35044898757847,-0.356977625310712
"134",134,"non-alternating","shortIndefinite",33,0.0152357021530526,0.924950170344992,-0.90971446819194,-1.02073718550869
"135",135,"non-alternating","longIndefinite",35,-0.457378254224732,0.783339554280044,-1.24071780850478,-1.2414207542068
"136",136,"non-alternating","shortIndefinite",35,-0.70550124270673,0.642052186733796,-1.34755342944053,-0.16019473513546
"137",137,"non-alternating","longIndefinite",37,-0.961557541842431,-0.0118869629043788,-0.949670578938052,0.507989158632836
"138",138,"non-alternating","shortIndefinite",37,-0.660661146166416,-0.045844981446855,-0.614816164719561,0.294369877318084
"139",139,"non-alternating","longIndefinite",39,-0.731695589575185,0.193565948070876,-0.925261537646062,0.148124805895057
"140",140,"non-alternating","shortIndefinite",39,-0.626933851713,0.273477590008228,-0.900411441721228,0.57313757793009
"141",141,"non-alternating","longIndefinite",41,0.194183849394393,0.863930478523695,-0.669746629129302,0.0789609037211338
"142",142,"non-alternating","shortIndefinite",41,0.308253534411933,1.00555522978949,-0.697301695377556,0.0857748039405449
"143",143,"non-alternating","longIndefinite",43,-0.220681272612361,0.794989089903767,-1.01567036251613,0.22576200979752
"144",144,"non-alternating","shortIndefinite",43,0.608334745703805,0.947902746991916,-0.339568001288111,0.298400550337337
"145",145,"non-alternating","longIndefinite",45,0.0854218839529762,0.840777492897033,-0.755355608944057,0.389732375748842
"146",146,"non-alternating","shortIndefinite",45,0.508488888792888,0.93961577887282,-0.431126890079932,-0.0527092969529305
"147",147,"non-alternating","longIndefinite",47,-0.165486949515006,0.887064849392302,-1.05255179890731,0.151105969561387
"148",148,"non-alternating","shortIndefinite",47,-0.15179503675025,0.841939177887533,-0.993734214637782,0.280562773403488
"149",149,"non-alternating","longIndefinite",49,-0.854860674787295,0.840229855040529,-1.69509052982782,0.00421644417951277
"150",150,"non-alternating","shortIndefinite",49,-0.314308305004167,0.738976285445626,-1.05328459044979,-0.473120405746245
"151",151,"non-alternating","longIndefinite",51,-0.63540659767461,0.722316156476769,-1.35772275415138,0.236308921341313
"152",152,"non-alternating","shortIndefinite",51,-0.121017197700158,0.750106254707665,-0.871123452407823,0.311610978913765
"153",153,"non-alternating","longIndefinite",53,-0.805932289109098,0.653687838421254,-1.45962012753035,-0.569124603924396
"154",154,"non-alternating","shortIndefinite",53,-0.536654711563567,0.676135748199301,-1.21279045976287,0.0557573144077445
"155",155,"non-alternating","longIndefinite",55,-0.920917614575093,0.844424386640649,-1.76534200121574,0.185905227859988
"156",156,"non-alternating","shortIndefinite",55,-0.16066343655713,0.859021490890179,-1.01968492744731,0.256770789203474
"157",157,"non-alternating","longIndefinite",57,-0.543229506231307,0.321656632010246,-0.864886138241553,-0.188818150142789
"158",158,"non-alternating","shortIndefinite",57,-0.360402342098302,0.681534775068623,-1.04193711716692,0.262160460636515
"159",159,"non-alternating","longIndefinite",59,-0.130347117285708,0.865959272904521,-0.996306390190229,0.204892569674167
"160",160,"non-alternating","shortIndefinite",59,-0.109757926546927,0.882012312189757,-0.991770238736684,0.338661368060683
"161",161,"non-alternating","longIndefinite",61,-1.18773301869955,-0.352755461266241,-0.83497755743331,-0.778303736115565
"162",162,"non-alternating","shortIndefinite",61,-0.910735442383202,0.150585360559549,-1.06132080294275,-0.761011975774159
"163",163,"non-alternating","longIndefinite",63,-0.287357598490886,0.973635507759932,-1.26099310625082,0.511302521535865
"164",164,"non-alternating","shortIndefinite",63,-0.237785182027836,1.01400044257354,-1.25178562460137,-0.120873560911684
"165",165,"non-alternating","longIndefinite",65,-1.14347640084229,0.509425241932365,-1.65290164277465,0.154828874711768
"166",166,"non-alternating","shortIndefinite",65,-0.808753145656679,0.327620806416162,-1.13637395207284,-0.0108584717207274
"167",167,"non-alternating","longIndefinite",67,-0.0259709183498847,0.843114275395234,-0.869085193745119,0.0943570708513009
"168",168,"non-alternating","shortIndefinite",67,0.218820364348126,0.532386565165868,-0.313566200817742,0.247863120896753
"169",169,"non-alternating","longIndefinite",69,-0.720019874338944,0.75287210204868,-1.47289197638762,0.423288751463695
"170",170,"non-alternating","shortIndefinite",69,-0.291721458937419,0.946674240199338,-1.23839569913676,0.272066820853915
"171",171,"non-alternating","longIndefinite",71,-0.298396896750401,-0.152288495929705,-0.146108400820696,-0.115433155766139
"172",172,"non-alternating","shortIndefinite",71,-0.49636912894444,-0.129260885518035,-0.367108243426406,-0.745859606269941
"173",173,"non-alternating","longIndefinite",73,-0.489685570285849,0.289580315798378,-0.779265886084227,0.371129772207802
"174",174,"non-alternating","shortIndefinite",73,-0.443386243078746,0.598081878023638,-1.04146812110238,0.381406218650039
"175",175,"non-alternating","longIndefinite",75,-0.79765225716193,0.689642273842161,-1.48729453100409,0.178357272809623
"176",176,"non-alternating","shortIndefinite",75,-0.563754337610105,0.660512872944993,-1.2242672105551,-0.0149862642142308
"177",177,"non-alternating","longIndefinite",77,-0.880780878330332,0.641166854691663,-1.521947733022,0.540804311654954
"178",178,"non-alternating","shortIndefinite",77,-0.589131124084286,0.794977853237634,-1.38410897732192,0.160018088653921
"179",179,"non-alternating","longIndefinite",79,-0.599080837732423,0.595354740952008,-1.19443557868443,0.0814623725125225
"180",180,"non-alternating","shortIndefinite",79,-0.520625099649093,0.959329235917292,-1.47995433556638,0.171130409524989
"181",181,"non-alternating","longIndefinite",81,-0.481189658209653,0.730943147640324,-1.21213280584998,0.107741146957464
"182",182,"non-alternating","shortIndefinite",81,-0.160946315524344,0.705021787536983,-0.865968103061327,-0.127125402543385
"183",183,"non-alternating","longIndefinite",83,-0.339126070251788,0.505725634904572,-0.84485170515636,-0.221514070040871
"184",184,"non-alternating","shortIndefinite",83,-0.213320088640847,0.591097353820762,-0.804417442461608,0.1167500776899
"185",185,"non-alternating","longIndefinite",85,0.272809062318418,0.801515382474707,-0.52870632015629,-0.989917590245208
"186",186,"non-alternating","shortIndefinite",85,0.617925685255109,1.0966505208343,-0.478724835579191,-0.846873526307464
"187",187,"non-alternating","longIndefinite",87,-0.92644692083712,0.139005641671064,-1.06545256250818,-0.0641886806887187
"188",188,"non-alternating","shortIndefinite",87,-0.846507845781887,0.173133678285544,-1.01964152406743,0.367290982760348
"189",189,"non-alternating","longIndefinite",89,-0.179805204595343,0.474538519891636,-0.65434372448698,0.00240712160386774
"190",190,"non-alternating","shortIndefinite",89,0.121403122603481,0.681906192043915,-0.560503069440435,0.528001953907449
"191",191,"non-alternating","longIndefinite",91,-1.18808223859632,0.0674321898519257,-1.25551442844825,0.0672066049365828
"192",192,"non-alternating","shortIndefinite",91,-0.952436746733538,-0.275073157800866,-0.677363588932671,0.0650988905971076
"193",193,"non-alternating","longIndefinite",93,-1.01163183589398,0.221762932215705,-1.23339476810969,0.0209551919497542
"194",194,"non-alternating","shortIndefinite",93,-0.592808183261308,0.130007280485615,-0.722815463746923,-0.258361355591381
"195",195,"non-alternating","longIndefinite",95,-0.756272811261578,0.496280000483062,-1.25255281174464,-0.0237437870084027
"196",196,"non-alternating","shortIndefinite",95,-0.603047502806785,0.405594388802816,-1.0086418916096,-0.197949393784923
"197",197,"non-alternating","longIndefinite",97,-0.511098928154441,0.114505833009363,-0.625604761163803,-0.101657396829835
"198",198,"non-alternating","shortIndefinite",97,-0.415668698493975,0.103242072624323,-0.518910771118298,0.292742199195118
"199",199,"non-alternating","longIndefinite",99,-0.828481085776482,0.0603161859117899,-0.888797271688272,0.0794769249199392
"200",200,"non-alternating","shortIndefinite",99,-0.411531506359299,0.165607908947559,-0.577139415306858,0.129823751884665
